archive_absolute_path,archive_sha256,archive_bytes,archive_official_file_id,archive_local_filename,archive_internal_config_manifest_status,archive_manifest_like_members,member_path,member_result_folder,member_uncompressed_bytes,member_compressed_bytes,member_crc32_hex,selected,selected_sequence,selected_prediction_rows,selected_first_row,selected_last_row,configuration_identity_note
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/,got10k,0,0,00000000,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/GOT-10k_Test_000001.txt,got10k,1595,718,db0fc267,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/GOT-10k_Test_000001_time.txt,got10k,900,303,cdc27350,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/GOT-10k_Test_000002.txt,got10k,1230,564,fa7300e8,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/GOT-10k_Test_000002_time.txt,got10k,720,238,277ab2df,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/GOT-10k_Test_000003.txt,got10k,1264,493,66869762,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/GOT-10k_Test_000003_time.txt,got10k,720,244,f94fad40,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/GOT-10k_Test_000004.txt,got10k,1105,518,9d7aba5d,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/GOT-10k_Test_000004_time.txt,got10k,639,212,e82f5c19,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
E:\Robot_Backup\tmp\spiketrack_s256_t1_raw.zip,7e9f8e40d069f73a7b33edfc9593946af478caa3206670847ebde78cbc545c25,15632995,1QAST-IzBr2rhAteZq_vc0GZszinIOxbD,spiketrack_s256_t1_raw.zip,ABSENT,,got10k/GOT-10k_Test_000005.txt,got10k,1088,508,a8255920,False,,,,,local archive filename and official release-link identity say S256-T1; archive interior has dataset folders but no commit or environment/config manifest
