relative_path,byte_size,sha256
.gitattributes,77,74ba1aea6878724567ef5a9fddb1cf611340be9eb99b9aa3c8962f64b887350c
huggingface_checkpoint_metadata.json,1267,298c0500c4eb3c27e580fe033f416784ace5a55e0b8c134094de4c887655d4d3
member_lists/b256_t3_4096.txt,136544,df241bd7ce822ea31c0c34d6509e2f54131e0ea9215d6eaa778019cee01809bf
member_lists/b384_t1_4095.txt,132223,0d373843580c076cd76b790594753799ef52acc1c3e3d4df1945178380d4219d
member_lists/canonical_4095.txt,128131,23b2a598b97d7111230345447412eb8333fb067ac3e1f9d5563ca27c98567580
provenance_notes.md,2314,4d4a5af73b8aa23c4d828e1348654854afe6ddb9ec08cb2aa08fd98828ff3ea3
raw_archive_inventory.csv,3774,300809baed4ee2e5c69e4b578402a2fcb1e9a047ab35d4c396cfb876f697fee9
raw_mapping_decision.json,1473,9fc8b51ba9cb35739bd99019eab5b7f7916d191535bfa9245df4127cac55e1f6
raw_pairwise_comparison.csv,53959,dec714adce934f161c1bc397927a6c6b98a7f84972f058153b50f09e897ff437
raw_three_sequence_evidence.csv,5955,b131cf64aec14005fba66ece584e763621169d1641e50df190cdfedbdabcc09b
transfer_log.csv,2544,5d072557add56d964cc0f3a4a3aa34981b6734180462c273578317e7ac62ac36
